"","x","z","y"
"1",-1.2471170132723,0,0
"2",-1.06484453981943,0,0
"3",0.883160458270044,1,1
"4",1.04084863791424,0,2
"5",-0.338342027825898,1,1
"6",1.93449993168466,1,3
"7",0.293110255640089,0,1
"8",-0.656114785096674,0,0
"9",-1.49043820505019,0,0
"10",1.50995167202899,0,2
"11",0.664195948266294,1,0
"12",0.231786225088135,1,0
"13",0.425879316248046,1,1
"14",-0.978491245673873,0,0
"15",0.958086596944348,1,2
"16",-1.85879307084477,1,0
"17",0.233172129663405,0,3
"18",0.864591583319136,0,0
"19",1.14103339619937,1,0
"20",-1.14998253811673,0,1
"21",0.387103309830162,1,0
"22",0.0455840443597591,0,1
"23",0.609436594769957,0,2
"24",-0.238633527589889,1,0
"25",-0.0455646881618574,0,0
"26",-0.844054390382689,1,0
"27",1.05975899800805,1,3
"28",0.723335747267428,0,1
"29",-0.633349687555305,1,0
"30",-0.73236223283801,1,1
"31",0.239029823064959,0,3
"32",1.24406491070866,1,2
"33",-0.989790620604345,1,0
"34",0.850008780521187,0,0
"35",-0.692840378340586,1,1
"36",0.144779231036464,1,0
"37",-0.869879460588343,0,3
"38",-0.797237131091085,0,0
"39",0.0105075349436438,1,2
"40",-0.118226075006387,1,4
"41",-1.45541707955312,0,0
"42",-1.10233097854621,0,0
"43",-0.394704017962998,0,1
"44",2.35804695734734,1,3
"45",0.560269283896113,1,1
"46",0.260582063536336,1,0
"47",-0.921042821627177,0,1
"48",0.0424850282615924,0,1
"49",-0.305455422478705,1,2
"50",-0.62459482284009,0,0
"51",1.05306400263094,1,0
"52",0.168806987968122,1,0
"53",-0.603583313609157,1,2
"54",0.348853578601231,0,1
"55",0.611416457948643,1,2
"56",-0.657513372685999,0,0
"57",-0.830175402129722,1,1
"58",0.172149543016531,1,1
"59",0.916784950188435,0,3
"60",0.301661706568688,1,2
"61",-2.18092894945113,0,0
"62",-1.13407075057145,0,0
"63",0.76161480089066,1,2
"64",-0.565385273255836,0,0
"65",0.179986609299359,1,3
"66",-1.1481608651136,0,3
"67",0.570052753116054,0,0
"68",-0.808020700004264,0,0
"69",-1.13409528492164,0,0
"70",-0.125342845537484,1,0
"71",-0.150042814061226,0,1
"72",-1.24256079279639,1,0
"73",-1.00483136012948,1,3
"74",-2.37069133371369,0,0
"75",0.445004612033336,1,3
"76",1.22491680012623,1,5
"77",1.27475897207751,1,5
"78",-1.88771027111764,0,1
"79",-1.2493799297683,1,0
"80",1.27196685623707,1,1
"81",0.418572617395636,0,1
"82",1.00447901458772,1,0
"83",0.209827572975734,0,1
"84",0.561299027836183,0,1
"85",-0.401328392514058,1,1
"86",0.921558620952767,0,0
"87",-0.384695951013033,0,2
"88",1.34751881296161,0,1
"89",-0.789257257004557,0,1
"90",0.188706912126054,1,1
"91",1.22605556277509,1,1
"92",-0.00345516182698323,0,2
"93",0.321153302600023,0,2
"94",1.27467803132551,1,1
"95",-1.01588088952007,0,2
"96",-0.344496294157908,0,1
"97",0.361828113482846,0,0
"98",-1.31436558306317,0,0
"99",-0.241871552320372,0,1
"100",-0.0251652520540451,0,0
"101",-1.0377707725106,0,0
"102",-0.321953610069297,0,1
"103",0.108137795832074,0,0
"104",-0.781010890201406,0,0
"105",-2.06869730200265,1,1
"106",0.288776846139476,1,3
"107",-0.590713885531738,0,2
"108",0.391245652432694,1,1
"109",0.919361601007414,1,3
"110",-1.02380964089276,0,0
"111",0.0479115143036956,1,1
"112",0.760351035198187,1,2
"113",-0.842776628907971,1,0
"114",0.450633504558593,0,1
"115",0.13215108637351,0,1
"116",1.57946610638103,1,0
"117",-0.423367805729215,1,2
"118",-0.391563807845628,0,0
"119",-1.46016943024666,0,0
"120",-0.517896287656747,0,0
"121",1.5262569522301,1,3
"122",-0.978621872096995,1,1
"123",-0.190580099435551,1,1
"124",1.74579112242556,0,3
"125",0.671325732495767,0,1
"126",-1.76254581785182,0,0
"127",-0.690050989224347,1,1
"128",0.423536127590834,0,0
"129",-0.163224989359188,0,0
"130",-0.357125636618593,1,0
"131",0.508073184719411,0,0
"132",-0.239190114310492,1,3
"133",-0.576216802547756,0,2
"134",-0.0457427574939473,0,0
"135",1.93216320646547,1,3
"136",0.941658560663007,1,2
"137",-1.8461929360102,0,0
"138",-0.695764441603813,0,0
"139",-0.395783462459568,0,0
"140",1.01570067856978,1,2
"141",-0.994210220916954,0,1
"142",0.777496421235833,1,1
"143",0.278981150580504,0,2
"144",2.11407573252937,1,5
"145",1.75130815265191,1,1
"146",0.465471251128264,1,1
"147",0.149404687336611,1,0
"148",-0.906794301164109,0,0
"149",-0.371995432146174,0,0
"150",-0.063549411789285,1,0
"151",-1.31597941807313,0,1
"152",-0.78027824925295,0,0
"153",-0.195289680672569,1,1
"154",0.57124454439236,1,2
"155",-0.327035566740485,1,1
"156",-0.0215044472823281,0,0
"157",2.10414779114549,0,5
"158",0.417458673692092,1,0
"159",0.115373233408336,0,0
"160",-1.09401399836052,1,1
"161",0.0382512041622928,1,0
"162",1.59044960412598,0,4
"163",0.650549173293823,0,1
"164",0.842712236701705,0,0
"165",0.782312313584657,1,0
"166",0.999934875443872,1,1
"167",1.35442789770135,1,0
"168",-0.810395095948864,0,0
"169",0.646985346622697,0,1
"170",-0.295332193955312,1,3
"171",1.10214928999621,1,2
"172",1.51279065560832,1,3
"173",-0.704940479972522,1,0
"174",-0.478278320252009,0,1
"175",-0.875711997656498,0,0
"176",0.981091920161668,1,0
"177",-0.791354169653057,0,0
"178",-1.22029900873591,0,0
"179",0.016865206470638,1,1
"180",1.99659532672436,0,1
"181",0.0818468957400361,0,0
"182",1.00802300128559,1,2
"183",-1.42534138694388,0,0
"184",0.415249757408598,1,1
"185",0.614435638940819,0,0
"186",-1.12861890275847,0,0
"187",-0.502266222682832,1,0
"188",0.32344941770276,0,1
"189",0.536186126906362,1,1
"190",-0.930332689498201,0,0
"191",-0.533752933341431,0,1
"192",-2.24268690883952,0,1
"193",-0.75082176639466,0,0
"194",0.171732727522599,0,1
"195",1.43027639363998,1,0
"196",0.219175661449355,1,1
"197",-0.946148343724665,0,0
"198",-1.11671040854198,0,0
"199",-0.940146201036725,0,1
"200",-0.265918431683025,0,2
"201",-0.0314773221616673,0,0
"202",0.0697854872442172,1,1
"203",0.978379782375927,1,1
"204",0.972174389294896,0,0
"205",1.03935449526882,1,5
"206",-1.64865433516437,1,1
"207",-1.14665347257954,0,0
"208",-0.043492102313462,0,2
"209",-1.06834209522479,0,0
"210",-3.15316903535218,1,0
"211",0.771867839204872,1,2
"212",1.2773015299324,0,1
"213",0.0370453731151039,1,0
"214",0.874433016996707,1,1
"215",-1.92610367388663,0,1
"216",1.38400595593637,1,2
"217",0.0356293962275883,1,1
"218",-0.000435144210782813,1,0
"219",-0.562875257939462,0,1
"220",0.531356375536539,1,2
"221",-0.135046254086375,1,1
"222",1.38984254220602,1,2
"223",0.279060335850569,1,0
"224",0.349469181635678,0,1
"225",0.305552284724945,0,0
"226",1.94756332263958,1,2
"227",1.45695354594852,0,3
"228",-2.53236026565265,0,0
"229",-0.1787228736569,1,2
"230",0.709867095019455,0,1
"231",-1.0740516641116,0,0
"232",0.893362744281192,1,4
"233",-0.82732539300834,0,2
"234",-1.02390255498684,0,1
"235",-1.07394614468553,0,2
"236",-1.14088107508568,1,1
"237",-1.04459157430727,0,0
"238",-0.693312860613418,0,0
"239",0.63262591388252,0,1
"240",-0.990784639838776,0,0
"241",-1.28067838702532,1,0
"242",-0.723438821337415,0,1
"243",-2.9731927884611,0,0
"244",-1.4136053437492,1,1
"245",-0.293039584494595,0,0
"246",-0.145978325052726,0,1
"247",-1.0672230725099,0,1
"248",0.793415537177056,0,0
"249",-1.06499284040193,1,0
"250",1.64117895292447,1,4
"251",-0.437713399363059,1,3
"252",0.329751662212307,1,6
"253",2.13709815596613,1,3
"254",0.740526958286598,1,1
"255",0.718427817998262,1,2
"256",-1.01620703994492,0,0
"257",-1.32950317790456,1,0
"258",-1.28072864941786,0,0
"259",0.681013870850292,0,1
"260",-0.569397215196217,0,0
"261",-1.21348714178902,0,0
"262",-0.245313085585057,1,2
"263",-1.54906588106543,0,0
"264",0.545662505328079,1,2
"265",0.627666083501434,1,2
"266",-0.400437436557766,1,1
"267",0.468805745470292,1,1
"268",-0.706188114464301,1,0
"269",1.23326409680688,1,1
