"","x","y"
"1",-1.11556645898546,3
"2",-0.879564342961445,5
"3",-0.756853876627551,2
"4",-0.203393409052691,4
"5",-1.1694295736034,0
"6",0.263908267598197,8
"7",-0.664239793505519,7
"8",-1.25531453848881,1
"9",-1.38376811010638,5
"10",-1.08765887832331,3
"11",-0.563538692476753,3
"12",1.90967198495179,10
"13",-0.324626789428399,1
"14",-0.722629876777216,3
"15",1.07008572586186,8
"16",1.23390325085793,11
"17",1.37195612264912,9
"18",-1.38099188977718,1
"19",-0.691536635967572,5
"20",-1.27294902946045,4
"21",-0.63769906591194,7
"22",-1.76591065932491,1
"23",0.849638008911581,8
"24",1.43626678889897,9
"25",1.29956562344997,12
"26",-0.700712737695212,4
"27",1.21589542706255,9
"28",0.0872448401118003,8
"29",-1.37962055326256,2
"30",0.552158583547285,8
"31",-1.30970201834862,2
"32",-0.684964720586373,3
"33",-0.602743372359859,5
"34",0.0408686030552819,7
"35",-1.67232066224593,0
"36",-1.20704481846098,7
"37",0.119825174686355,6
"38",0.0513882589275922,4
"39",-0.381841798736509,4
"40",1.43443929571951,8
"41",2.00192800215837,12
"42",-0.0416173473882639,5
"43",-1.62091311988191,3
"44",0.343609221027183,7
"45",-1.05794867820393,3
"46",-0.0758368056400736,4
"47",-0.697600574196249,1
"48",0.865721471404634,10
"49",0.184893575177771,8
"50",0.368383880007528,10
"51",-0.779645674812665,4
"52",-0.102925188435403,7
"53",-0.852996430144878,5
"54",-0.839785436665683,2
"55",-0.594146216262862,4
"56",1.18040129242815,8
"57",-0.496342989920287,3
"58",-0.737438532086158,3
"59",1.03743488154035,10
"60",1.5849406568943,10
"61",-0.125189534180302,3
"62",-0.0464748011570711,7
"63",-1.11643304740256,2
"64",0.976827497259636,8
"65",0.352602513411136,6
"66",1.38368061169038,11
"67",-1.07438355259349,5
"68",0.786590758534824,8
"69",-1.07925311272883,4
"70",0.10105684840047,8
"71",-0.780299423009551,5
"72",-1.56813335528253,3
"73",0.486314698953628,5
"74",-1.94260805737831,1
"75",-0.655335864759673,1
"76",2.26387999243897,11
"77",-1.27939790315609,0
"78",1.3950928471237,10
"79",0.125340219362954,4
"80",0.963671958499044,8
"81",1.47128618046823,10
"82",-0.100866850416663,5
"83",0.292735531824074,8
"84",-0.741167066036972,3
"85",-0.535824283507822,5
"86",-1.00698090833943,5
"87",-0.746612362438197,4
"88",0.813218797362202,10
"89",-0.328127638611703,4
"90",0.665351144422666,5
"91",0.851296973941897,7
"92",0.439603642574985,7
"93",1.11737907234079,7
"94",-0.806935103616738,3
"95",1.65518336750119,9
"96",1.38768450233138,9
"97",1.90245479128891,11
"98",0.149965242396849,4
"99",-0.153618393942715,8
"100",-1.39360537703154,2
"101",0.292937034773961,6
"102",-0.823677118760633,3
"103",-0.128070875928579,5
"104",-0.97113505343387,2
"105",-1.13425557195116,2
"106",1.68424839187207,10
"107",0.280896369458149,5
"108",-0.331741313905669,8
"109",-1.58745853976448,2
"110",-0.681719436443547,8
"111",0.121092463948269,6
"112",0.329180127426445,7
"113",0.93202308337481,9
"114",-0.031827162913157,4
"115",-0.616745371911907,4
"116",0.0166234255125289,8
"117",0.554893078406191,9
"118",0.857407270882486,8
"119",0.764479885601932,10
"120",-1.17810523807725,0
"121",-1.7022486747422,1
"122",-0.804204207656831,5
"123",1.44860166963686,12
"124",-0.238106909894112,7
"125",0.0600790545418993,6
"126",-0.700035132650322,5
"127",-0.941012945419467,3
"128",1.13852875742968,9
"129",-0.375782950154635,2
"130",-0.556693008949389,4
"131",0.395972331034343,6
"132",-0.837938157734414,4
"133",1.85111387642044,10
"134",-1.19181222952726,3
"135",-0.211683716916541,5
